path,newpath,label_type,use_local,root
/CH1M3_0001/CALIB/M3G20081211_RDN_BPF.IMG,/document/calibration,label,y,global_bandpass_file
/CH1M3_0001/CALIB/M3_DET_TEMP.TAB,/document/calibration,label,False,m3_detector_temperature
/CH1M3_0001/CALIB/M3G20081118_RDN_CAL.TAB,/document/calibration,label,False,m3g20081118_rdn_cal
/CH1M3_0001/CALIB/M3G20081211_RDN_GAIN.TAB,/document/calibration,label,False,m3g20081211_rdn_gain
/CH1M3_0001/CALIB/M3G20081211_RDN_SPC.TAB,/document/calibration,label,False,m3g20081211_rdn_spc
/CH1M3_0004/CALIB/M3G20110224_RFL_SOLAR_SPEC.TAB,/document/calibration,label,False,m3g20110224_rfl_solar_spec
/CH1M3_0004/CALIB/M3G20110830_RFL_STAT_POL_1.TAB,/document/calibration,label,False,m3g20110830_rfl_stat_pol_1
/CH1M3_0004/CALIB/M3G20110830_RFL_STAT_POL_2.TAB,/document/calibration,label,False,m3g20110830_rfl_stat_pol_2
/CH1M3_0004/CALIB/M3G20111109_RFL_F_ALPHA_HIL.TAB,/document/calibration,label,False,m3g20111109_rfl_f_alpha_hil
/CH1M3_0004/CALIB/M3G20111117_RFL_GRND_TRU_1.TAB,/document/calibration,label,False,m3g20111117_rfl_grnd_tru_1
/CH1M3_0004/CALIB/M3G20111117_RFL_GRND_TRU_2.TAB,/document/calibration,label,False,m3g20111117_rfl_grnd_tru_2
/CH1M3_0004/EXTRAS/ALT_PHOTOM_TABLES/M3G20120120_RFL_F_ALPHA_HIL.TAB,/document/calibration,label,False,m3g20120120_rfl_f_alpha_hil
/CH1M3_0001/CALIB/M3T20070912_RDN_GAIN.TAB,/document/calibration,label,False,m3t20070912_rdn_gain
/CH1M3_0001/CALIB/M3T20070912_RDN_SPC.TAB,/document/calibration,label,y,m3t20070912_rdn_spc
/CH1M3_0001/CALIB/M3T20081118_RDN_CAL.TAB,/document/calibration,label,False,m3t20081118_rdn_cal
/CH1M3_0004/CALIB/M3T20110224_RFL_SOLAR_SPEC.TAB,/document/calibration,label,False,m3t20110224_rfl_solar_spec
/CH1M3_0004/CALIB/M3T20111020_RFL_STAT_POL_1.TAB,/document/calibration,label,False,m3t20111020_rfl_stat_pol_1
/CH1M3_0004/CALIB/M3T20111020_RFL_STAT_POL_2.TAB,/document/calibration,label,False,m3t20111020_rfl_stat_pol_2
/CH1M3_0004/CALIB/M3T20111109_RFL_F_ALPHA_HIL.TAB,/document/calibration,label,False,m3t20111109_rfl_f_alpha_hil
/CH1M3_0004/CALIB/M3T20111117_RFL_GRND_TRU_1.TAB,/document/calibration,label,False,m3t20111117_rfl_grnd_tru_1
/CH1M3_0004/CALIB/M3T20111117_RFL_GRND_TRU_2.TAB,/document/calibration,label,False,m3t20111117_rfl_grnd_tru_2
/CH1M3_0004/EXTRAS/ALT_PHOTOM_TABLES/M3T20120120_RFL_F_ALPHA_HIL.TAB,/document/calibration,label,False,m3t20120120_rfl_f_alpha_hil
/CH1M3_0001/CATALOG/INST.CAT,/document/catalog,label,False,inst_cat
/CH1M3_0001/CATALOG/INSTHOST.CAT,/document/catalog,label,False,insthost_cat
/CH1M3_0001/CATALOG/L0_DS.CAT,/document/catalog,label,False,l0_ds_cat
/CH1M3_0001/CATALOG/MISSION.CAT,/document/catalog,label,False,mission_cat
/CH1M3_0001/CATALOG/PERSON.CAT,/document/catalog,label,False,person_cat
/CH1M3_0001/CATALOG/REF.CAT,/document/catalog,label,False,ref_cat
/CH1M3_0004/DOCUMENT/DPSIS.PDF,/document/core,label,False,dpsis
/CH1M3_0001/GEOMETRY/AIG_CH1_SCLK_COMPLETE_BIASED_M1P816.TSC,/document/geometry,label,False,aig_ch1_sclk_complete_biased_m1p816
/CH1M3_0001/GEOMETRY/CH-1-JPL-MERGED-23-MARCH-2010-1220.BSP,/document/geometry,label,False,ch-1-jpl-merged-23-march-2010-1220
/CH1M3_0001/GEOMETRY/M3_TARGET_MODE_CAMERA.IK,/document/geometry,label,False,m3_target_mode_camera
/CH1M3_0003/CATALOG/L1B_DS.CAT,/document/catalog,label,False,l1b_ds_cat
/CH1M3_0004/CATALOG/L2_DS.CAT,/document/catalog,label,False,l2_ds_cat
/CH1M3_0004/EXTRAS/LUNCONSTANTSMODELS_2005_JPL_D32296.PDF,/document/publications,label,y,lunar_constants_models
/CH1M3_0004/EXTRAS/LUNCOORDWHITEPAPER_10_08.PDF,/document/publications,label,y,lunar_coordinate_white_paper
/CH1M3_0001/DOCUMENT/M3_L0_TIME_DECODING.ASC,/document/core,label,False,m3_l0_time_decoding
/CH1M3_0004/DOCUMENT/ARCHSIS.PDF,/document/core,label,False,pds3_archsis
/CH1M3_0003/EXTRAS/PUBLICATIONS/2011JE003797.pdf,/document/publications,label,y,m3_overview_article
/CH1M3_0003/EXTRAS/PUBLICATIONS/2010JE003730.pdf,/document/publications,label,y,measuring_moonlight
/CH1M3_0003/EXTRAS/PUBLICATIONS/2010JE003751.pdf,/document/publications,label,y,thermal_removal_article
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3T20081118_LABFF.IMG,/document/calibration,label,y,lab_flat_field_target
/CH1M3_0003/EXTRAS/FLAT_FIELD/M3G20081031_LABFF.IMG,/document/calibration,label,y,lab_flat_field_global
/CH1M3_0003/EXTRAS/LOGS/M3G20081118T222604_V01_L0.LOG,/document/reduction_pipeline_logs/200811,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20081118T223204_V01_L0.LOG,/document/reduction_pipeline_logs/200811,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20081119T021733_V01_L0.LOG,/document/reduction_pipeline_logs/200811,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20081122T232908_V01_L0.LOG,/document/reduction_pipeline_logs/200811,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20081124T023353_V01_L0.LOG,/document/reduction_pipeline_logs/200811,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20081128T053620_V01_L0.LOG,/document/reduction_pipeline_logs/200811,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20081128T153721_V01_L0.LOG,/document/reduction_pipeline_logs/200811,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20081129T052459_V01_L0.LOG,/document/reduction_pipeline_logs/200811,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20081129T171431_V01_L0.LOG,/document/reduction_pipeline_logs/200811,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20081129T171509_V01_L0.LOG,/document/reduction_pipeline_logs/200811,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20081130T050351_V01_L0.LOG,/document/reduction_pipeline_logs/200811,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20081130T165323_V01_L0.LOG,/document/reduction_pipeline_logs/200811,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20081201T064047_V01_L0.LOG,/document/reduction_pipeline_logs/200812,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20081222T223435_V01_L0.LOG,/document/reduction_pipeline_logs/200812,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20081223T062736_V01_L0.LOG,/document/reduction_pipeline_logs/200812,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20081223T122235_V01_L0.LOG,/document/reduction_pipeline_logs/200812,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20081223T221351_V01_L0.LOG,/document/reduction_pipeline_logs/200812,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20081224T140005_V01_L0.LOG,/document/reduction_pipeline_logs/200812,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20081224T235121_V01_L0.LOG,/document/reduction_pipeline_logs/200812,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20081225T074420_V01_L0.LOG,/document/reduction_pipeline_logs/200812,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20081225T133906_V01_L0.LOG,/document/reduction_pipeline_logs/200812,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20081225T233020_V01_L0.LOG,/document/reduction_pipeline_logs/200812,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20081226T072335_V01_L0.LOG,/document/reduction_pipeline_logs/200812,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20081226T073624_V01_L0.LOG,/document/reduction_pipeline_logs/200812,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20081226T151634_V01_L0.LOG,/document/reduction_pipeline_logs/200812,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20081227T010750_V01_L0.LOG,/document/reduction_pipeline_logs/200812,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20081227T090105_V01_L0.LOG,/document/reduction_pipeline_logs/200812,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20081227T145550_V01_L0.LOG,/document/reduction_pipeline_logs/200812,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20081228T004635_V01_L0.LOG,/document/reduction_pipeline_logs/200812,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20081228T083935_V01_L0.LOG,/document/reduction_pipeline_logs/200812,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20081228T163233_V01_L0.LOG,/document/reduction_pipeline_logs/200812,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20081229T022350_V01_L0.LOG,/document/reduction_pipeline_logs/200812,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20081229T101650_V01_L0.LOG,/document/reduction_pipeline_logs/200812,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20081229T180950_V01_L0.LOG,/document/reduction_pipeline_logs/200812,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20081230T020405_V01_L0.LOG,/document/reduction_pipeline_logs/200812,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20081230T115533_V01_L0.LOG,/document/reduction_pipeline_logs/200812,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20081230T175018_V01_L0.LOG,/document/reduction_pipeline_logs/200812,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20081231T034148_V01_L0.LOG,/document/reduction_pipeline_logs/200812,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20081231T113333_V01_L0.LOG,/document/reduction_pipeline_logs/200812,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20081231T192648_V01_L0.LOG,/document/reduction_pipeline_logs/200812,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090103T084105_V01_L0.LOG,/document/reduction_pipeline_logs/200901,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090103T143945_V01_L0.LOG,/document/reduction_pipeline_logs/200901,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090103T223205_V01_L0.LOG,/document/reduction_pipeline_logs/200901,template,False,
/CH1M3_0003/EXTRAS/LOGS/M3G20090104T062425_V01_L0.LOG,/document/reduction_pipeline_logs/200901,template,False,
